site,surber,date.coll,genus,number
Burcoa,s3,4.2.16,Acari,1
Burcoa,s1,4.2.16,Aoteapsyche,2
Burcoa,s2,4.2.16,Archichauliodes,4
Burcoa,s2,4.2.16,Austrosimulium,1
Burcoa,s1,4.2.16,Chironominae,3
Burcoa,s2,4.2.16,Chironominae,1
Burcoa,s3,4.2.16,Chironominae,1
Burcoa,s3,4.2.16,Collembola,2
Burcoa,s1,4.2.16,Cristaperla,1
Burcoa,s2,4.2.16,Deleatidium,1
Burcoa,s1,4.2.16,Elmidae,1
Burcoa,s2,4.2.16,Elmidae,1
Burcoa,s1,4.2.16,Empididae,1
Burcoa,s3,4.2.16,Empididae,2
Burcoa,s2,4.2.16,Hydrobiosis,2
Burcoa,s1,4.2.16,Oligochaetae,1
Burcoa,s2,4.2.16,Oligochaetae,47
Burcoa,s3,4.2.16,Oligochaetae,5
Burcoa,s1,4.2.16,Orthocladiinae,15
Burcoa,s2,4.2.16,Orthocladiinae,5
Burcoa,s3,4.2.16,Orthocladiinae,15
Burcoa,s3,4.2.16,Psilochorema,1
Burcoa,s1,4.2.16,Stenoperla,1
Burcoa,s3,4.2.16,Tanypodinae,1
BV03,s1,12.12.15,Acari,1
BV03,s2,12.12.15,Acari,1
BV03,s3,12.12.15,Acari,1
BV03,s2,12.12.15,Aoteapsyche,3
BV03,s2,12.12.15,Collembola,1
BV03,s3,12.12.15,Collembola,1
BV03,s2,12.12.15,Deleatidium,1
BV03,s1,12.12.15,Oligochaetae,1
BV03,s1,12.12.15,Orthocladiinae,1
BV03,s2,12.12.15,Orthocladiinae,4
BV03,s3,12.12.15,Orthocladiinae,1
BV03,s3,12.12.15,Orthocladiinae,4
Cbd,s1,2.2.16,Acari,4
Cbd,s2,2.2.16,Acari,3
Cbd,s3,2.2.16,Aoteapsyche,1
Cbd,s3,2.2.16,Austrosimulium,1
Cbd,s2,2.2.16,Beraeoptera,1
Cbd,s3,2.2.16,Beraeoptera,1
Cbd,s3,2.2.16,Deleatidium,3
Cbd,s2,2.2.16,Diamesinae,2
Cbd,s1,2.2.16,Empididae,1
Cbd,s1,2.2.16,Megaleptoperla,1
Cbd,s2,2.2.16,Oligochaetae,2
Cbd,s3,2.2.16,Oligochaetae,1
Cbd,s1,2.2.16,Orthocladiinae,2
Cbd,s2,2.2.16,Orthocladiinae,1
Cbd,s1,2.2.16,Oxyethira,5
Cbd,s3,2.2.16,Oxyethira,3
Cbd,s2,2.2.16,Zelandobius,3
Cbd,s3,2.2.16,Zelandobius,2
Char1,s1,24.1.16,Acari,5
Char1,s3,24.1.16,Acari,5
Char1,s1,24.1.16,Aoteapsyche,3
Char1,s3,24.1.16,Aoteapsyche,1
Char1,s3,24.1.16,Aoteapsyche,1
Char1,s2,24.1.16,Archichauliodes,4
Char1,s3,24.1.16,Archichauliodes,9
Char1,s1,24.1.16,Austroclima,2
Char1,s1,24.1.16,Austroperla,1
Char1,s3,24.1.16,Austroperla,1
Char1,s3,24.1.16,Austrosimulium,2
Char1,s2,24.1.16,Ceratopogonidae,2
Char1,s3,24.1.16,Ceratopogonidae,10
Char1,s1,24.1.16,Chironominae,29
Char1,s3,24.1.16,Chironominae,2
Char1,s1,24.1.16,Coloburiscus,1
Char1,s2,24.1.16,Coloburiscus,3
Char1,s3,24.1.16,Coloburiscus,1
Char1,s3,24.1.16,Copepoda,5
Char1,s1,24.1.16,Deleatidium,12
Char1,s2,24.1.16,Deleatidium,40
Char1,s3,24.1.16,Deleatidium,199
Char1,s3,24.1.16,Elmidae,1
Char1,s1,24.1.16,Empididae,1
Char1,s3,24.1.16,Hydraenidae,1
Char1,s1,24.1.16,Hydrobiosis,5
Char1,s2,24.1.16,Hydrobiosis,2
Char1,s3,24.1.16,Hydrobiosis,3
Char1,s3,24.1.16,Hydrobiosis,1
Char1,s1,24.1.16,Oligochaetae,92
Char1,s2,24.1.16,Oligochaetae,18
Char1,s3,24.1.16,Oligochaetae,120
Char1,s3,24.1.16,Olinga,2
Char1,s1,24.1.16,Orthocladiinae,61
Char1,s2,24.1.16,Orthocladiinae,13
Char1,s3,24.1.16,Orthocladiinae,13
Char1,s1,24.1.16,Oxyethira,6
Char1,s2,24.1.16,Paraleptamphopus,1
